"Depth","Display Name","Type","Continuous Quantity","Dictionary","Current Expression","Projected Expression","Variant Expression","Maturity State(R)","Current Evolution Expression","Description(R)","Planning Required(R)","Projected Evolution Expression","Bundle","B.I.","Title(R)","Name(R)","Revision(R)","Revision Comment(R)","Number of Manufacturing Assembly(R)","Outsourced(R)","Estimated Time(R)","Estimated Cost(R)","Estimated Cost currency(R)","Lead Time Description(R)","Manufactured Item classification(R)","Spare Manufactured Item(R)","Material Category(R)","Estimated Weight(R)","Target Release date(R)","Creation date(R)","Created From(R)","Last modification(R)","Collaborative Policy(R)","Owner(R)","Organization(R)","Collaborative Space(R)","Is Lot Number Required(R)","Is Serial Number Required(R)","Operation State(R)","Planned Start(R)","Planned End(R)","Actual Start(R)","Actual End(R)","Name","Description","Creation date","Last modification","Owner","Organization","Collaborative Space","Deformed Part","Quantity","Torque code","Nominal fastening torque","Torque maximum lower deviation","Torque maximum upper deviation","Entry hole depth","Entry hole countersunk angle","Entry hole type","Entry hole counterbore diameter","Assembly clearance","Boring code","Nominal drilling diameter","Drilling diameter maximum lower deviation","Drilling diameter maximum upper deviation","Head orientation","Quantity(R)"
"5","C-Hub L A (NAUO348)","Provided Part","1","","","","","In Work","","","","","","112128144","C-Hub L","prvd-R1132101478896-00001549","A","","","","0s","0","","","","False","","0kg","","04/10/2024","","04/10/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO348","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Manufacturing Assembly00000597 A (Manufacturing Assembly00000597.49)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","Manufacturing Assembly00000597","mass-R1132101478896-00000597","A","","","No","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","Manufacturing Assembly00000597.49","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","Steering Block A (NAUO376)","Provided Part","1","","","","","In Work","","","","","","112128144","Steering Block","prvd-R1132101478896-00001545","A","","","","0s","0","","","","False","","0kg","","04/10/2024","","04/10/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO376","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","C-Hub R A (NAUO373)","Provided Part","1","","","","","In Work","","","","","","112128144","C-Hub R","prvd-R1132101478896-00001553","A","","","","0s","0","","","","False","","0kg","","04/10/2024","","04/10/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO373","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"3","Front Assembly Structure A (Front Assembly Structure .1)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","Front Assembly Structure","mass-R1132101478896-00000342","A","","","No","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","Front Assembly Structure .1","","05/02/2024","05/02/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Front Bulkhead Tie Bar A (NAUO276)","Provided Part","1","","","","","In Work","","","","","","112128144","Front Bulkhead Tie Bar","prvd-R1132101478896-00001833","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO276","","05/02/2024","06/14/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Shock Tower Front A (NAUO264)","Provided Part","1","","","","","In Work","","","","","","112128144","Shock Tower Front","prvd-R1132101478896-00001834","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO264","","05/02/2024","05/02/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Front Bulkhead A (NAUO239)","Provided Part","1","","","","","In Work","","","","","","112128144","Front Bulkhead","prvd-R1132101478896-00001835","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO239","","05/02/2024","06/14/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Traxxas 3655X Suspension Arm Left A (NAUO420)","Provided Part","1","","","","","In Work","","","","","","112128144","Traxxas 3655X Suspension Arm Left","prvd-R1132101478896-00001836","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO420","","05/02/2024","06/14/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Traxxas 3655X Suspension Arm Right A (NAUO318)","Provided Part","1","","","","","In Work","","","","","","112128144","Traxxas 3655X Suspension Arm Right","prvd-R1132101478896-00001837","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO318","","05/02/2024","06/14/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","TRX 6834 Suspension Pin_Duplicate_13 A (NAUO228)","Provided Part","1","","","","","In Work","","","","","","112128144","TRX 6834 Suspension Pin_Duplicate_13","prvd-R1132101478896-00001838","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO228","","05/02/2024","06/14/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","TRX 6834 Suspension Pin_Duplicate_13 A (NAUO236)","Provided Part","1","","","","","In Work","","","","","","112128144","TRX 6834 Suspension Pin_Duplicate_13","prvd-R1132101478896-00001838","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO236","","05/02/2024","06/14/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"3","Bell Crank Assembly A (Bell Crank Assembly.1)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","Bell Crank Assembly","mass-R1132101478896-00000598","A","","","No","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","Bell Crank Assembly.1","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Manufacturing Assembly00000599 A (Manufacturing Assembly00000599.55)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","Manufacturing Assembly00000599","mass-R1132101478896-00000599","A","","","No","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","Manufacturing Assembly00000599.55","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","Steering Bellcrank L A (NAUO358)","Provided Part","1","","","","","In Work","","","","","","112128144","Steering Bellcrank L","prvd-R1132101478896-00001700","A","","","","0s","0","","","","False","","0kg","","04/11/2024","","04/11/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO358","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","Spring Servo Saver A (NAUO359)","Provided Part","1","","","","","In Work","","","","","","112128144","Spring Servo Saver","prvd-R1132101478896-00001701","A","","","","0s","0","","","","False","","0kg","","04/11/2024","","04/11/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO359","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","Servo Saver Horn A (NAUO370)","Provided Part","1","","","","","In Work","","","","","","112128144","Servo Saver Horn","prvd-R1132101478896-00001705","A","","","","0s","0","","","","False","","0kg","","04/11/2024","","04/11/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO370","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","Spring Retainer Servo Horn A (NAUO364)","Provided Part","1","","","","","In Work","","","","","","112128144","Spring Retainer Servo Horn","prvd-R1132101478896-00001703","A","","","","0s","0","","","","False","","0kg","","04/11/2024","","04/11/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO364","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","Ball Bearing Assy 5x8x2.5 <2>_Duplicate_39 A (NAUO363)","Provided Part","1","","","","","In Work","","","","","","112128144","Ball Bearing Assy 5x8x2.5 <2>_Duplicate_39","prvd-R1132101478896-00001702","A","","","","0s","0","","","","False","","0kg","","04/11/2024","","04/11/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO363","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Manufacturing Assembly00000600 A (Manufacturing Assembly00000600.56)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","Manufacturing Assembly00000600","mass-R1132101478896-00000600","A","","","No","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","Manufacturing Assembly00000600.56","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","Ball Connector 2742 A (NAUO320)","Provided Part","1","","","","","In Work","","","","","","112128144","Ball Connector 2742","prvd-R1132101478896-00001846","A","","","","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","NAUO320","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","Servo Saver Tube A (NAUO321)","Provided Part","1","","","","","In Work","","","","","","112128144","Servo Saver Tube","prvd-R1132101478896-00001847","A","","","","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","NAUO321","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","Steering Bellcrank R A (NAUO322)","Provided Part","1","","","","","In Work","","","","","","112128144","Steering Bellcrank R","prvd-R1132101478896-00001848","A","","","","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","NAUO322","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","Bellcrank Connector A (NAUO333)","Provided Part","1","","","","","In Work","","","","","","112128144","Bellcrank Connector","prvd-R1132101478896-00001849","A","","","","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","NAUO333","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"2","Platform Assembly.1 A (Platform Assembly.1)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","Platform Assembly.1","mass-R1132101478896-00000320","A","","","No","0s","0","","","","False","","0kg","","05/01/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","Platform Assembly.1","","05/01/2024","05/02/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"3","Racecar V3 Plattform A (NAUO451)","Provided Part","1","","","","","In Work","","","","","","112128144","Racecar V3 Plattform","prvd-R1132101478896-00001737","A","","","","0s","0","","","","False","","0kg","","04/25/2024","","04/25/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","NAUO451","","05/02/2024","06/14/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"3","WiFi Mount and Antenna A (WiFi Mount and Antenna.1)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","WiFi Mount and Antenna","mass-R1132101478896-00000353","A","","","No","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","WiFi Mount and Antenna.1","","05/02/2024","05/02/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Wifi Antenna A (Manufacturing Assembly00000354.2)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","Wifi Antenna","mass-R1132101478896-00000609","A","","","No","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","Manufacturing Assembly00000354.2","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","WiFi_Antenna_Assy <2> A (NAUO1683)","Provided Part","1","","","","","In Work","","","","","","112128144","WiFi_Antenna_Assy <2>","prvd-R1132101478896-00001851","A","","","","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","NAUO1683","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"5","WiFi_Antenna_Assy <1> A (NAUO523)","Provided Part","1","","","","","In Work","","","","","","112128144","WiFi_Antenna_Assy <1>","prvd-R1132101478896-00001852","A","","","","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","NAUO523","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","WiFi Antenna Mount A (NAUO458)","Provided Part","1","","","","","In Work","","","","","","112128144","WiFi Antenna Mount","prvd-R1132101478896-00001738","A","","","","0s","0","","","","False","","0kg","","04/25/2024","","04/25/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","NAUO458","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"3","Assy HW-140 <1> A (NAUO733)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","Assy HW-140 <1>","mass-R1132101478896-00000618","A","","","No","0s","0","","","","False","","0kg","","06/15/2024","","06/15/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO733","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Main Board A (NAUO628)","Provided Part","1","","","","","In Work","","","","","","112128144","Main Board","prvd-R1132101478896-00001787","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO628","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Insulating End Disc, 3.8V, 220F Lithium Hybrid Capacitor A (NAUO629)","Provided Part","1","","","","","In Work","","","","","","112128144","Insulating End Disc, 3.8V, 220F Lithium Hybrid Capacitor","prvd-R1132101478896-00001867","A","","","","0s","0","","","","False","","0kg","","06/15/2024","","06/15/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO629","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Assy PCB Terminal <2> A (NAUO639)","Provided Part","1","","","","","In Work","","","","","","112128144","Assy PCB Terminal <2>","prvd-R1132101478896-00001789","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO639","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Assy PCB Terminal <1> A (NAUO645)","Provided Part","1","","","","","In Work","","","","","","112128144","Assy PCB Terminal <1>","prvd-R1132101478896-00001790","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO645","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Outer Body Subassy, 3.8V, 220F Lithium Hybrid Capacitor <3> A (NAUO650)","Provided Part","1","","","","","In Work","","","","","","112128144","Outer Body Subassy, 3.8V, 220F Lithium Hybrid Capacitor <3>","prvd-R1132101478896-00001791","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO650","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","ER-TFTM1.14-1 <1> A (NAUO693)","Provided Part","1","","","","","In Work","","","","","","112128144","ER-TFTM1.14-1 <1>","prvd-R1132101478896-00001792","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO693","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","MAGTOP INDUCTOR v2 <1> A (NAUO727)","Provided Part","1","","","","","In Work","","","","","","112128144","MAGTOP INDUCTOR v2 <1>","prvd-R1132101478896-00001793","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO727","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Outer Body Subassy, 3.8V, 220F Lithium Hybrid Capacitor <2> A (NAUO732)","Provided Part","1","","","","","In Work","","","","","","112128144","Outer Body Subassy, 3.8V, 220F Lithium Hybrid Capacitor <2>","prvd-R1132101478896-00001794","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO732","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"3","VESC_6_EDU_Assy <1> A (NAUO758)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","VESC_6_EDU_Assy <1>","mass-R1132101478896-00000619","A","","","No","0s","0","","","","False","","0kg","","06/15/2024","","06/15/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO758","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","VESC_6_EDU_Assy <1> A (NAUO758)","Provided Part","1","","","","","In Work","","","","","","112128144","VESC_6_EDU_Assy <1>","prvd-R1132101478896-00001755","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO758","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"3","Nvidia Jetson Nano Assy <1> A (NAUO1679)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","Nvidia Jetson Nano Assy <1>","mass-R1132101478896-00000620","A","","","No","0s","0","","","","False","","0kg","","06/15/2024","","06/15/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO1679","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","245-83450-0000-000_ASM <1> A (NAUO1678)","Provided Part","1","","","","","In Work","","","","","","112128144","245-83450-0000-000_ASM <1>","prvd-R1132101478896-00001816","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO1678","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"3","Lidar Assy <1> A (NAUO764)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","Lidar Assy <1>","mass-R1132101478896-00000621","A","","","No","0s","0","","","","False","","0kg","","06/15/2024","","06/15/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO764","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Lidar Power Cable A (NAUO759)","Provided Part","1","","","","","In Work","","","","","","112128144","Lidar Power Cable","prvd-R1132101478896-00001817","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO759","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","B2 A (NAUO760)","Provided Part","1","","","","","In Work","","","","","","112128144","B2","prvd-R1132101478896-00001818","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO760","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","ISO 7380-1 M3x16mm A (NAUO761)","Provided Part","1","","","","","In Work","","","","","","112128144","ISO 7380-1 M3x16mm","prvd-R1132101478896-00001760","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO761","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","ISO 7380-1 M3x16mm A (NAUO762)","Provided Part","1","","","","","In Work","","","","","","112128144","ISO 7380-1 M3x16mm","prvd-R1132101478896-00001760","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO762","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"4","Part18 A (NAUO763)","Provided Part","1","","","","","In Work","","","","","","112128144","Part18","prvd-R1132101478896-00001819","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO763","","06/15/2024","06/15/2024","nerkaraditi","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"2","Rear Axle Assembly A (Rear Axle Assembly.1)","Manufacturing Assembly","1","","","","","In Work","","","Yes","","","112128144","Rear Axle Assembly","mass-R1132101478896-00000608","A","","","No","0s","0","","","","False","","0kg","","06/14/2024","","06/14/2024","Engineering Definition","kverma8000","Company Name","Common Space","False","False","","","","","","Rear Axle Assembly.1","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
"3","Rear Assy <1> A (NAUO225)","Provided Part","1","","","","","In Work","","","","","","112128144","Rear Assy <1>","prvd-R1132101478896-00001839","A","","","","0s","0","","","","False","","0kg","","05/02/2024","","05/02/2024","Engineering Definition","nerkaraditi","Company Name","Common Space","False","False","","","","","","NAUO225","","06/14/2024","06/14/2024","kverma8000","Company Name","Common Space","False","","","","","","","","","","","","","","","",""
